latitude,longitude,elevation
48.01617555320263,-4.061764664947987,-2.5999999046325684
48.01610908471048,-4.061829289421439,-2.799999952316284
48.016018057242036,-4.061890561133623,-2.799999952316284
48.01591353490949,-4.061975972726941,-3.0
48.015853855758905,-4.0619985200464725,-3.0
48.0158316437155,-4.062020983546972,-2.799999952316284
48.015729300677776,-4.062120728194714,-3.4000000953674316
48.01569200120866,-4.06216355971992,-3.4000000953674316
48.01563994958997,-4.062240673229098,-2.799999952316284
48.01560206338763,-4.062293395400047,-2.5999999046325684
48.015581611543894,-4.06231845729053,-2.4000000953674316
48.0155451502651,-4.0623752027750015,-2.5999999046325684
48.01545093767345,-4.062508475035429,-2.5999999046325684
48.01536292769015,-4.0626337844878435,-2.4000000953674316
48.01527022384107,-4.0627186093479395,-4.0
48.01522864960134,-4.06276311725378,-4.0
48.01521590910852,-4.062766134738922,-3.5999999046325684
48.01518891938031,-4.062725063413382,-3.5999999046325684
48.01516117528081,-4.062696732580662,-3.799999952316284
48.01507769152522,-4.062607046216726,-3.4000000953674316
48.01504542119801,-4.062573099508882,-3.4000000953674316
48.014932768419385,-4.0625363029539585,-3.4000000953674316
48.01480955444276,-4.062580056488514,-3.799999952316284
48.014650382101536,-4.062701091170311,-4.199999809265137
48.014561366289854,-4.062719866633415,-3.799999952316284
48.01454150117934,-4.062721040099859,-3.5999999046325684
48.01447503268719,-4.062734870240092,-3.0
48.01433731801808,-4.06280217692256,-2.4000000953674316
48.014231119304895,-4.062826903536916,-2.4000000953674316
48.01410689949989,-4.062892785295844,-2.4000000953674316
48.01403732970357,-4.062936371192336,-2.5999999046325684
48.01387664861977,-4.063061932101846,-3.200000047683716
48.01382719539106,-4.063093448057771,-3.5999999046325684
48.013733737170696,-4.063198221847415,-4.0
48.013697946444154,-4.063253877684474,-4.0
48.01362359896302,-4.063372062519193,-4.400000095367432
48.013646733015776,-4.0633791871368885,-4.400000095367432
48.01365276798606,-4.063377594575286,-4.199999809265137
48.01365100778639,-4.063380779698491,-4.199999809265137
48.0136507563293,-4.063384551554918,-4.199999809265137
48.01364899612963,-4.063399136066437,-4.599999904632568
48.013648157939315,-4.063399722799659,-4.599999904632568
48.013648157939315,-4.063400309532881,-4.599999904632568
48.0136489123106,-4.063400728628039,-4.599999904632568
48.01364899612963,-4.0634015668183565,-4.599999904632568
48.013648157939315,-4.06340517103672,-4.599999904632568
48.01364740356803,-4.06340517103672,-4.599999904632568
48.01364757120609,-4.06339536421001,-4.599999904632568
48.01364748738706,-4.063389413058758,-4.599999904632568
48.013647235929966,-4.06338706612587,-4.599999904632568
48.01364690065384,-4.063386227935553,-4.800000190734863
48.01364581100643,-4.063386479392648,-4.800000190734863
48.013651594519615,-4.063390921801329,-5.0
48.013656456023455,-4.063390921801329,-5.0
48.013661317527294,-4.063388491049409,-5.0
48.013666681945324,-4.063384048640728,-5.0
48.01368663087487,-4.06335873529315,-5.0
48.01368889398873,-4.063357561826706,-5.199999809265137
48.01370616070926,-4.06334163621068,-5.400000095367432
48.01370800472796,-4.063338870182633,-5.800000190734863
48.01370800472796,-4.063338870182633,-5.800000190734863
48.01370792090893,-4.063338786363602,-5.400000095367432
48.013707753270864,-4.063338618725538,-5.800000190734863
48.01375360228121,-4.063296793028712,-5.800000190734863
48.01388930529356,-4.063172489404678,-5.199999809265137
48.01390900276601,-4.06315740197897,-5.199999809265137
48.01404210738838,-4.063070984557271,-5.0
48.01406314596534,-4.063060339540243,-4.800000190734863
48.01417663693428,-4.063005521893501,-4.199999809265137
48.014222234487534,-4.0629869140684605,-4.199999809265137
48.01441258750856,-4.062896892428398,-4.199999809265137
48.01447964273393,-4.06286034733057,-4.199999809265137
48.014571173116565,-4.062837464734912,-4.400000095367432
48.014701092615724,-4.062776695936918,-5.400000095367432
48.01481433212757,-4.062672173604369,-5.599999904632568
48.01487090997398,-4.062637137249112,-5.599999904632568
48.01494852639735,-4.062634790316224,-5.599999904632568
48.01501122303307,-4.0626653842628,-5.199999809265137
48.015100406482816,-4.062809552997351,-4.800000190734863
48.015168718993664,-4.062861017882824,-4.599999904632568
48.015171736478806,-4.062868477776647,-4.599999904632568
48.01515430212021,-4.062904519960284,-4.199999809265137
48.01512940786779,-4.062926480546594,-4.0
48.015047600492835,-4.063028320670128,-3.4000000953674316
48.014995381236076,-4.063122617080808,-2.5999999046325684
48.01497358828783,-4.063136028125882,-2.4000000953674316
48.01493536680937,-4.063199143856764,-1.600000023841858
48.01492966711521,-4.063209621235728,-1.2000000476837158
48.01492681726813,-4.0632260497659445,-1.0
48.01492723636329,-4.06326737254858,-0.6000000238418579
48.01492388360202,-4.063292434439063,-0.4000000059604645
48.014905862510204,-4.063361836597323,0.20000000298023224
48.01489798352122,-4.063402991741896,0.6000000238418579
48.014889266341925,-4.063460910692811,1.399999976158142
48.01487979479134,-4.063476584851742,1.7999999523162842
48.01487635821104,-4.063501562923193,2.0
48.01487644203007,-4.063524026423693,2.4000000953674316
48.01488742232323,-4.06358202919364,2.799999952316284
48.01489890553057,-4.063631147146225,3.799999952316284
48.0148955527693,-4.063646737486124,4.199999809265137
48.014891194179654,-4.063705075532198,5.199999809265137
48.01488457247615,-4.0637255273759365,5.599999904632568
48.0148593429476,-4.063779171556234,6.599999904632568
48.01484978757799,-4.063801635056734,6.800000190734863
48.01481919363141,-4.063863912597299,7.800000190734863
48.014808716252446,-4.063885370269418,8.0
48.01478885114193,-4.063978241756558,9.0
48.01479631103575,-4.064024845138192,9.600000381469727
48.01480536349118,-4.0640677604824305,10.0
48.01481081172824,-4.064100114628673,10.199999809265137
48.01483629271388,-4.06412391923368,11.0
48.014885913580656,-4.064136240631342,12.199999809265137
48.014933271333575,-4.064137162640691,13.399999618530273
48.014954729005694,-4.064145041629672,14.399999618530273
48.01496244035661,-4.06414688564837,14.800000190734863
48.01497568376362,-4.064158955588937,15.600000381469727
48.01498138345778,-4.064198937267065,16.799999237060547
48.01497023552656,-4.064260711893439,17.799999237060547
48.014951879158616,-4.064274458214641,18.0
48.014939138665795,-4.064293904229999,18.399999618530273
48.01492966711521,-4.064315361902118,18.600000381469727
48.014926481992006,-4.064329108223319,18.799999237060547
48.01492036320269,-4.064337573945522,19.0
48.014907874166965,-4.064364060759544,19.200000762939453
48.01490284502506,-4.064398007467389,19.600000381469727
48.014901503920555,-4.064411167055368,19.799999237060547
48.01489437930286,-4.064420135691762,19.799999237060547
48.0148749332875,-4.064441509544849,20.0
48.014869317412376,-4.064459949731827,20.0
48.01485632546246,-4.064495908096433,20.0
48.01485255360603,-4.064520969986916,20.0
48.01482397131622,-4.064607387408614,19.799999237060547
48.01477032713592,-4.0647886879742146,20.0
48.01475482061505,-4.064917350187898,20.200000762939453
48.01474987529218,-4.064985411241651,20.799999237060547
48.01472179591656,-4.065092615783215,20.799999237060547
48.01472967490554,-4.065207950770855,21.600000381469727
48.014727998524904,-4.0652902610599995,21.600000381469727
48.014717772603035,-4.065385730937123,21.399999618530273
48.01470226608217,-4.065622687339783,21.0
48.01467259414494,-4.065802479162812,19.799999237060547
48.01466295495629,-4.065858470275998,19.399999618530273
48.0146264936775,-4.06605938449502,19.200000762939453
48.01459539681673,-4.066277900710702,20.0
48.014592211693525,-4.066310673952103,20.200000762939453
48.01458626054227,-4.0664756298065186,20.799999237060547
48.01454342901707,-4.066605633124709,21.200000762939453
48.014527251943946,-4.066764134913683,20.799999237060547
48.01453881897032,-4.066789699718356,20.799999237060547
48.01459497772157,-4.067048113793135,21.600000381469727
48.01460159942508,-4.067076779901981,21.799999237060547
48.01460629329085,-4.067104104906321,22.0
48.01460989750922,-4.067135872319341,22.200000762939453
48.01462288945913,-4.067188091576099,22.399999618530273
48.014634205028415,-4.067211896181107,22.600000381469727
48.01464082673192,-4.06724089756608,22.799999237060547
48.01466119475663,-4.0672828909009695,23.0
48.01467980258167,-4.067325973883271,23.200000762939453
48.0147594306618,-4.067470226436853,24.200000762939453
48.014778457582,-4.067476009950042,24.200000762939453
48.01484668627381,-4.067529821768403,25.399999618530273
48.014853643253446,-4.067548932507634,25.600000381469727
48.014877112582326,-4.067709194496274,25.799999237060547
48.014889769256115,-4.0679343324154615,25.399999618530273
48.0149045214057,-4.068148657679558,24.799999237060547
48.01493142731488,-4.068189142271876,24.399999618530273
48.01496344618499,-4.068220490589738,24.200000762939453
48.01500292494893,-4.0682662557810545,24.200000762939453
48.015014911070466,-4.068393828347325,23.600000381469727
48.01500937901437,-4.068445712327957,23.399999618530273
48.015062268823385,-4.068655176088214,22.399999618530273
48.01509604789317,-4.068678813055158,22.600000381469727
48.0151357781142,-4.068673113361001,22.600000381469727
48.01520325243473,-4.06871410086751,22.600000381469727
48.01520090550184,-4.068705048412085,22.399999618530273
48.015206605196,-4.068722985684872,22.200000762939453
48.01521901041269,-4.068772774189711,22.200000762939453
48.01521657966077,-4.068826921284199,22.0
48.01516888663173,-4.068958517163992,21.200000762939453
48.01515145227313,-4.068976538255811,21.0
48.01502589136362,-4.069019705057144,20.600000381469727
48.01491441205144,-4.069014675915241,20.399999618530273
48.01488800905645,-4.06900922767818,20.399999618530273
48.01484274677932,-4.068998247385025,20.0
48.014719197526574,-4.06898332759738,19.200000762939453
48.01468390971422,-4.0689721796661615,18.799999237060547
48.01457486115396,-4.068946447223425,18.0
48.014553654938936,-4.068938819691539,17.600000381469727
48.01439356058836,-4.06890369951725,16.600000381469727
48.01437495276332,-4.068896658718586,16.200000762939453
48.0142411775887,-4.068831447511911,15.600000381469727
48.01419801078737,-4.0688355546444654,14.600000381469727
48.01408267579973,-4.068873189389706,14.600000381469727
48.014039089903235,-4.068975280970335,15.0
48.013983350247145,-4.069236880168319,16.200000762939453
48.01397790201008,-4.0692690666764975,16.399999618530273
48.013967676088214,-4.069361602887511,16.600000381469727
48.013950660824776,-4.069517003372312,17.200000762939453
48.013948732987046,-4.069547262042761,17.200000762939453
48.01393490284681,-4.069702159613371,17.600000381469727
48.013930628076196,-4.069734010845423,17.600000381469727
48.01391654647887,-4.069828977808356,18.0
48.01388159394264,-4.070107927545905,18.399999618530273
48.013877402991056,-4.070139527320862,18.600000381469727
48.013874385505915,-4.0701728872954845,18.799999237060547
48.013850497081876,-4.070408586412668,19.399999618530273
48.013842618092895,-4.07046927139163,19.399999618530273
48.01383448764682,-4.070544959977269,19.799999237060547
48.01381152123213,-4.070726595818996,20.0
48.01376617513597,-4.070948297157884,21.0
48.0137905664742,-4.070971850305796,21.200000762939453
48.01388109102845,-4.071036139503121,21.399999618530273
48.01389114931226,-4.071077881380916,21.399999618530273
48.01386080682278,-4.071227414533496,21.200000762939453
48.01381663419306,-4.0713609382510185,21.600000381469727
48.01376760005951,-4.071590602397919,21.799999237060547
48.01377011463046,-4.071650868281722,22.0
48.01379609853029,-4.071818338707089,22.0
48.013845635578036,-4.071974912658334,22.200000762939453
48.013911014422774,-4.0720695443451405,21.799999237060547
48.01406482234597,-4.072238355875015,21.600000381469727
48.014104049652815,-4.072283701971173,21.600000381469727
48.014261880889535,-4.072440359741449,21.200000762939453
48.01432122476399,-4.072500038892031,21.0
48.014459358528256,-4.072640351951122,20.799999237060547
48.014477798715234,-4.072663653641939,19.0
48.014612747356296,-4.072830956429243,18.799999237060547
48.01477183587849,-4.073002701625228,18.600000381469727
48.01479044370353,-4.07302675768733,18.399999618530273
48.01492757163942,-4.073200095444918,18.0
48.01494819112122,-4.073336385190487,17.799999237060547
48.01496872678399,-4.073504693806171,17.200000762939453
48.0149888433516,-4.073634361848235,16.799999237060547
48.01501809619367,-4.073824128136039,16.200000762939453
48.0150147434324,-4.073968045413494,15.600000381469727
48.015016838908195,-4.0740380343049765,15.600000381469727
48.014988424256444,-4.074273062869906,15.399999618530273
48.01491851918399,-4.074518401175737,15.199999809265137
48.01483662799001,-4.074782263487577,15.0
48.014769991859794,-4.075057189911604,15.0
48.014741744846106,-4.07516498118639,14.800000190734863
48.01472866907716,-4.075238322839141,14.600000381469727
48.01467745564878,-4.07549531199038,14.600000381469727
48.01466999575496,-4.075529761612415,14.399999618530273
48.01462037488818,-4.075825307518244,13.800000190734863
48.014610735699534,-4.075894542038441,13.800000190734863
48.0145762860775,-4.076073244214058,13.399999618530273
48.014566311612725,-4.076221687719226,13.399999618530273
48.01457989029586,-4.076250018551946,13.399999618530273
48.014639150351286,-4.076281115412712,13.800000190734863
48.01476236432791,-4.07635529525578,13.800000190734863
48.014769069850445,-4.07638655975461,13.800000190734863
48.01476052030921,-4.076646231114864,13.0
48.01474057137966,-4.076835410669446,12.600000381469727
48.014722717925906,-4.076942866668105,12.600000381469727
48.01470444537699,-4.077010173350573,12.399999618530273
48.01464996300638,-4.077110756188631,12.199999809265137
48.01459137350321,-4.077271018177271,11.800000190734863
48.01457636989653,-4.0773023664951324,11.399999618530273
48.01453236490488,-4.077332457527518,11.0
48.01452364772558,-4.077331367880106,11.0
48.014458855614066,-4.077363554388285,10.800000190734863
48.014410492032766,-4.077374702319503,10.800000190734863
48.01428660750389,-4.077367996796966,10.199999809265137
48.014149060472846,-4.077317537739873,9.199999809265137
48.01406624726951,-4.077319633215666,8.600000381469727
48.01401293836534,-4.077346287667751,8.199999809265137
48.01396516151726,-4.077428849413991,7.599999904632568
48.01395175047219,-4.0774705074727535,6.400000095367432
48.013954097405076,-4.077518954873085,6.400000095367432
48.01386625505984,-4.077832857146859,7.0
48.01385720260441,-4.077886752784252,7.0
48.01383842714131,-4.077944755554199,7.0
48.013750249519944,-4.078097976744175,7.0
48.01358043216169,-4.078253293409944,7.199999809265137
48.01351882517338,-4.078439204022288,7.199999809265137
48.01341840997338,-4.078679261729121,6.599999904632568
48.01342620514333,-4.078852096572518,6.400000095367432
48.013481609523296,-4.078970868140459,6.199999809265137
48.01350390538573,-4.079039096832275,6.199999809265137
48.01349611021578,-4.079081593081355,6.199999809265137
48.01340742968023,-4.079161304980516,6.400000095367432
48.0133172404021,-4.079085281118751,6.199999809265137
48.01319042220712,-4.078837260603905,6.599999904632568
48.013070141896605,-4.078629305586219,7.0
48.01305907778442,-4.078611368313432,7.0
48.012931337580085,-4.078493434935808,7.400000095367432
48.01288574002683,-4.078450603410602,7.400000095367432
48.01280938088894,-4.078392097726464,7.599999904632568
48.01268633455038,-4.078317582607269,7.800000190734863
48.01250897347927,-4.078289084136486,8.399999618530273
48.0124176107347,-4.078270560130477,8.399999618530273
48.01236832514405,-4.078291347250342,8.399999618530273
48.01219800487161,-4.0783805307000875,8.199999809265137
48.01209792494774,-4.078438449651003,8.199999809265137
48.01207655109465,-4.078458901494741,8.199999809265137
48.01193045452237,-4.078604998067021,8.0
48.01190396770835,-4.078664425760508,7.400000095367432
48.011825513094664,-4.078773893415928,7.0
48.01175166852772,-4.078942704945803,6.599999904632568
48.01174169406295,-4.07898117788136,6.400000095367432
48.011694587767124,-4.079123167321086,5.400000095367432
48.01168352365494,-4.0791297890245914,5.400000095367432
48.011655528098345,-4.079144708812237,5.599999904632568
48.0116165522486,-4.079201873391867,5.800000190734863
48.01157950423658,-4.079312765970826,6.400000095367432
48.011572966352105,-4.079337157309055,6.800000190734863
48.01154966466129,-4.079443523660302,7.599999904632568
48.01152041181922,-4.079563971608877,8.600000381469727
48.011511359363794,-4.079594984650612,8.600000381469727
48.0115023907274,-4.079753067344427,9.800000190734863
48.01150364801288,-4.079806040972471,10.399999618530273
48.011509012430906,-4.079872258007526,11.0
48.01155033521354,-4.080022377893329,12.0
48.011604230850935,-4.080176269635558,13.0
48.01161336712539,-4.080209294334054,13.399999618530273
48.011637507006526,-4.0803110506385565,14.199999809265137
48.01168888807297,-4.080366790294647,14.600000381469727
48.011802127584815,-4.080529399216175,15.199999809265137
48.011811431497335,-4.080557730048895,15.399999618530273
48.01188267767429,-4.080676669254899,16.399999618530273
48.0119014531374,-4.080762919038534,16.799999237060547
48.01195040345192,-4.080846486613154,17.399999618530273
48.01198007538915,-4.0809109434485435,18.200000762939453
48.01199600100517,-4.080955535173416,18.600000381469727
48.0120309535414,-4.081053771078587,19.600000381469727
48.012041514739394,-4.081076066941023,19.799999237060547
48.012069342657924,-4.081183522939682,20.799999237060547
48.01208686083555,-4.081291817128658,21.600000381469727
48.012092392891645,-4.081318974494934,22.0
48.012106474488974,-4.081378234550357,22.600000381469727
48.01212977617979,-4.081454006955028,23.0
48.01213757134974,-4.0814778953790665,23.399999618530273
48.012162046507,-4.081592224538326,24.200000762939453
48.012206219136715,-4.081729771569371,24.600000381469727
48.012233627960086,-4.081790875643492,25.399999618530273
48.01227578893304,-4.081901181489229,26.200000762939453
48.01228559575975,-4.081948874518275,26.600000381469727
48.01233253441751,-4.0821289177984,27.600000381469727
48.01234477199614,-4.082195721566677,27.799999237060547
48.01239715889096,-4.082436617463827,28.0
48.012471590191126,-4.0826305747032166,28.399999618530273
48.012517439201474,-4.08273040316999,28.600000381469727
48.01256068982184,-4.082835931330919,29.0
48.01257653161883,-4.08305536955595,29.200000762939453
48.01250310614705,-4.0831200778484344,29.0
48.012460861355066,-4.083139607682824,28.799999237060547
48.012363044545054,-4.083215212449431,27.600000381469727
48.012325912714005,-4.083242537453771,27.399999618530273
48.01223203539848,-4.083321830257773,26.399999618530273
48.012195406481624,-4.083366505801678,25.799999237060547
48.012168165296316,-4.083427106961608,25.200000762939453
48.01213363185525,-4.083520732820034,24.200000762939453
48.01210672594607,-4.083581333979964,23.799999237060547
48.01205065101385,-4.0836472157388926,23.0
48.01199734210968,-4.0836528316140175,22.399999618530273
48.01194814033806,-4.0836442820727825,21.799999237060547
48.01191419363022,-4.083604970946908,21.399999618530273
48.01190882921219,-4.083575801923871,20.0
48.01194839179516,-4.083416294306517,20.0
48.01193640567362,-4.08326986245811,19.399999618530273
48.01191377453506,-4.083217224106193,19.399999618530273
48.01189407706261,-4.08320146612823,19.200000762939453
48.01182249560952,-4.083179924637079,19.0
48.01180028356612,-4.083177661523223,18.799999237060547
48.01171872764826,-4.083158299326897,18.399999618530273
48.011662820354104,-4.083146061748266,17.600000381469727
48.01164488308132,-4.083137763664126,17.399999618530273
48.0115129519254,-4.083140445873141,16.600000381469727
48.01149241626263,-4.083146983757615,16.399999618530273
48.0113644246012,-4.083211440593004,16.200000762939453
48.01126442849636,-4.083245722576976,16.399999618530273
48.011215897277,-4.083296349272132,16.799999237060547
48.01119351759553,-4.083345299586654,17.600000381469727
48.01118236966431,-4.08343012444675,18.799999237060547
48.011177591979504,-4.083456611260772,19.0
48.011167952790856,-4.083506399765611,19.799999237060547
48.01115688867867,-4.083576640114188,20.600000381469727
48.01115848124027,-4.083603546023369,21.0
48.01115361973643,-4.083677222952247,22.200000762939453
48.011158062145114,-4.083738327026367,23.0
48.01115412265062,-4.083775961771607,23.399999618530273
48.011150350794196,-4.083841172978282,24.600000381469727
48.01114968024194,-4.083909401670098,25.399999618530273
48.01114758476615,-4.083972601220012,25.799999237060547
48.01116275601089,-4.0840536542236805,27.200000762939453
48.011170802637935,-4.084073016420007,27.399999618530273
48.011217741295695,-4.084228919818997,28.399999618530273
48.011226458474994,-4.08428524620831,28.799999237060547
48.01123785786331,-4.084344170987606,29.399999618530273
48.01125428639352,-4.084397815167904,29.600000381469727
48.01127415150404,-4.084505354985595,30.600000381469727
48.0112867243588,-4.084599483758211,31.200000762939453
48.01129820756614,-4.084686487913132,31.399999618530273
48.01130801439285,-4.084839373826981,31.600000381469727
48.01131564192474,-4.0849309880286455,32.20000076293945
48.01131363026798,-4.0850376058369875,32.599998474121094
48.01130315288901,-4.085177918896079,33.0
48.011288568377495,-4.085245979949832,33.20000076293945
48.01125621423125,-4.085454102605581,33.599998474121094
48.01125277765095,-4.085523169487715,33.79999923706055
48.01122545264661,-4.0857261791825294,34.599998474121094
48.011221177875996,-4.0857520792633295,34.599998474121094
48.011182118207216,-4.085867078974843,35.20000076293945
48.01114557310939,-4.08596757799387,35.400001525878906
48.011113135144114,-4.08602180890739,35.79999923706055
48.01109729334712,-4.0860633831471205,36.0
48.011047253385186,-4.086352474987507,36.599998474121094
48.01102361641824,-4.086461020633578,36.599998474121094
48.01101179793477,-4.086537044495344,36.79999923706055
48.011013474315405,-4.08662186935544,36.599998474121094
48.01097609102726,-4.086896041408181,36.599998474121094
48.01092026755214,-4.087152611464262,37.0
48.010842483490705,-4.08720675855875,37.20000076293945
48.01080895587802,-4.087211117148399,37.20000076293945
48.01073712296784,-4.087166357785463,37.20000076293945
48.01071901805699,-4.087160490453243,37.0
48.01063151098788,-4.087130483239889,36.79999923706055
48.01060242578387,-4.08711832948029,36.79999923706055
48.01043319515884,-4.087114557623863,36.599998474121094
48.01039413549006,-4.087175326421857,36.599998474121094
48.010386507958174,-4.0872446447610855,36.599998474121094
48.01038089208305,-4.087519655004144,36.599998474121094
48.010371001437306,-4.087576316669583,36.599998474121094
48.01029531285167,-4.087668685242534,36.20000076293945
48.010223899036646,-4.087688634172082,35.79999923706055
48.01013228483498,-4.0876987762749195,35.20000076293945
48.01003840751946,-4.087703889235854,34.599998474121094
48.009959449991584,-4.087704308331013,33.599998474121094
48.009933130815625,-4.087703889235854,33.400001525878906
48.00981318578124,-4.087714282795787,32.400001525878906
48.00971888937056,-4.087709337472916,31.799999237060547
48.0096737947315,-4.087710343301296,31.399999618530273
48.00953255966306,-4.087699865922332,30.600000381469727
48.00949006341398,-4.087697435170412,30.200000762939453
48.00938109867275,-4.087701207026839,29.399999618530273
48.00935838371515,-4.087705314159393,29.0
48.0092728883028,-4.087717970833182,27.600000381469727
48.00922921858728,-4.087720904499292,27.200000762939453
48.00915906205773,-4.0877188090234995,26.399999618530273
48.009088402614,-4.08771981485188,25.600000381469727
48.00906426273286,-4.087714534252882,25.200000762939453
48.00899561494589,-4.087689137086272,24.399999618530273
48.00898195244372,-4.0876902267336845,24.200000762939453
48.00890291109681,-4.087692908942699,23.799999237060547
